==Non-regression tests==

{| border="1"
<!-- Table headers -->
|+ Non-regression tests on emfvm
! rowspan=2 | Test case
! rowspan=2 | Status
! colspan=2 | Time
! rowspan=2 | Comments
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/plugins/org.eclipse.m2m.atl.engine.vm/?root=Modeling_Project Regular VM]
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/plugins/org.eclipse.m2m.atl.engine.emfvm/?root=Modeling_Project emfvm]
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/SpreadSheetML2PerformanceUMLStateChart/SpreadsheetMLSimplified2Trace?root=Modeling_Project SpreadsheetMLSimplified2Trace]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.031s.
! colspan=1 | 0.0s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/Class2Relational/Ecore2Class?root=Modeling_Project Ecore2Class]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.016s.
! colspan=1 | 0.016s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/Families2Persons?root=Modeling_Project Families2Persons]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.0s.
! colspan=1 | 0.0s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/DSLBridge/MetamodelBridge/EMF2DSL/KM32DSL?root=Modeling_Project KM32DSL]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.062s.
! colspan=1 | 0.032s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/DSLBridge/ModelBridge/XML2DSLModel?root=Modeling_Project XML2DSLModel]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 10.078s.
! colspan=1 | 0.922s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/SpreadSheetML2PerformanceUMLStateChart/Trace2PerformanceMetrics?root=Modeling_Project Trace2PerformanceMetrics]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.016s.
! colspan=1 | 0.0s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/DSLBridge/MetamodelBridge/DSL2EMF/XML2DSL?root=Modeling_Project XML2DSL]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.468s.
! colspan=1 | 0.062s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/DSLBridge/ModelBridge/DSLModel2KM2?root=Modeling_Project DSLModel2KM2]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.047s.
! colspan=1 | 0.0s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/UniqueLazyRule?root=Modeling_Project UniqueLazyRule]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.0s.
! colspan=1 | 0.0s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/Book2Publication/XML2Book?root=Modeling_Project XML2Book]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.016s.
! colspan=1 | 0.0s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/DSLBridge/MetamodelBridge/EMF2DSL/DSL2XML?root=Modeling_Project DSL2XML]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.172s.
! colspan=1 | 0.032s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/Ant2Maven/Maven2XML?root=Modeling_Project Maven2XML]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.062s.
! colspan=1 | 0.0s.
! colspan=1 | 
|-
! colspan=1 | [http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.m2m/org.eclipse.m2m.atl/tests/org.eclipse.m2m.atl.tests/data/inputs/Ant2Maven/Ant2Maven?root=Modeling_Project Ant2Maven]
! colspan=1 | <b style="color:green">PASS</b>
! colspan=1 | 0.109s.
! colspan=1 | 0.063s.
! colspan=1 | 
|-
